reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt;
"2a779056-90d2-4fcd-91b3-e081973ab211,JÃ¡n Cibulka,""greedy company is ruining the game also a lot of problems they refuse to solve, like very laggy pvp, adventure sync not working, game failing to load and many others"",1,32,0.267.1,2023-04-15 18:14:45,,";
"928b17a7-bf15-4300-a4ad-199a5de72310,ashley crawford,""I truly DO love this game. Please bring on more NEW pokemon and special research! Also, WHEN can we PLEASE trade things other than pokemon. Let's put balls, potions, and stardust on the l!st!!!!"",4,1,0.265.0,2023-04-15 18:09:58,,";
"8f0bd7a1-4662-4ce2-8a60-0873ff672e2c,Daniel Vidmar,""Limiting the amount of remote raids able to be completed when the player base is dwindling is an absurd change, and one which has made me decide to not to return. Hopefully people decide to ditch this app for good now that Niantic has shown how well they don't listen to players."",1,2,0.267.1,2023-04-15 18:08:29,,";
b7010a43-5c7b-4d96-a2db-9717ca72f223,GT GAMER ST,Not run in 2 gb ram mobile,1,2,,2023-04-15 17:53:12,,;
6ecaf6b0-519a-4744-a7bb-1d665e3cc0cc,Kamani Jayasinghe,Love this gamme,5,0,,2023-04-15 17:36:34,,;
"74eae87c-4f26-4782-86a1-7087f8ffba4a,MC Goulden,""For people disabilities the only way to fight in raids is by remote raids. By making them more expensive, it's making the game unfair for people who are bedridden and can't go to pokestops to battle in raids. Also, those special raids that you required player's to be at the location to fight in them."",2,2,0.267.1,2023-04-15 17:31:47,,";
c6b02de8-5ead-4521-a67c-7ff79667bbde,shilpa thuppad,Best,5,0,0.265.0,2023-04-15 17:28:38,,;
e0928f10-79bf-455d-9eca-e1d24ef3bd84,Prince Damaso,Shltty Game Full of Ads And Lags,1,2,,2023-04-15 17:01:05,,;
210e33da-35b6-4d63-8fba-c32b72b22d89,Aatif Siddiqui,I like it,4,0,0.267.1,2023-04-15 16:54:17,,;
47e1ef13-f630-424e-a0e3-8ead41bb5926,Pakistan King,Just trying to Rob the players,1,2,0.241.1,2023-04-15 16:31:23,,;
"3b4df229-a461-4223-9d8b-039d8ab96133,Donkey Biscuits,""Prices keep sky rocketing and for """"600+ pokemon"""" you'll only ever see about 30 while the rest are rare. I don't know who chooses the event times but they're terrible for anyone who doesn't work mornings. If you find a legendary they made it so it's almost guaranteed to run after the first ball like an Abra. They're really greedy with coins and with the prices skyrocketing unless you're paying a few hundred a month or constantly out and about in busy parts of the city then it's not a game for you"",1,2,0.265.0,2023-04-15 16:15:33,,";
d4ec41e8-b5c2-46c6-a7f4-a283d3c68ff9,P7IM3,Had a blast when I started replaying in late 2022 but now the game is just horrid and the company obviously doesn't care for any of its fan base that helped make the game great. It's a money grab and really not worth the download or the support.,1,2,0.267.1,2023-04-15 16:10:40,,;
"20e9f6b4-9d25-41eb-ba07-204613b62c55,Sam Walker,""Was really enjoying this game again until the update. With the lastest changes, they have made it obvious that the only thing they really care about is money, and ironically, this will lead to a lot of people, including myself, not playing anymore. Your making an unbelievable amount already, stop being so god damn greedy!"",1,2,0.267.1,2023-04-15 16:02:51,,";
288d417d-79d2-4ca3-9a3d-5071eb69f97d,crazy gaming,Very nice game I play the battle very nice I catch legendary pokemon,5,0,0.267.1,2023-04-15 15:57:44,,;
d918657d-ced2-4c53-8dd6-a2513413dec6,Celine Patricia S,Pokemon go is a fun game that i like it is cool learing and playing at the same time i love catching pokemon,5,0,0.267.1,2023-04-15 15:55:56,,;
289e5e4c-e819-44cc-b1c7-99b2681441d9,Giduturi Hamenth,It's a excellent game,5,0,,2023-04-15 15:55:24,,;
